web-scraper-job-id,web-scraper-order,web-scraper-start-url,機種名,未開封,time-scraped
34999051,1760624958-9,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 17 Pro 1TB ディープブルー  （）
型番：MG8F4J/A 
JANコード：4549995648379","248,000円",2025-10-16 23:29:18
34999051,1760624958-10,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 17 Pro Max 256GB シルバー  （）
型番：MFY84J/A 
JANコード：4549995649284","197,000円",2025-10-16 23:29:18
34999051,1760624958-11,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 17 Pro Max 256GB コズミックオレンジ  （）
型番：MFY94J/A 
JANコード：4549995649291","205,000円",2025-10-16 23:29:18
34999051,1760624958-12,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 17 Pro Max 256GB ディープブルー  （）
型番：MFYA4J/A 
JANコード：4549995649307","196,000円",2025-10-16 23:29:18
34999051,1760624958-13,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 17 Pro Max 512GB シルバー  （）
型番：MFYC4J/A 
JANコード：4549995649314","231,000円",2025-10-16 23:29:18
34999051,1760624958-14,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 17 Pro Max 512GB コズミックオレンジ  （）
型番：MFYD4J/A 
JANコード：4549995649321","235,500円",2025-10-16 23:29:18
34999051,1760624958-15,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 17 Pro Max 512GB ディープブルー  （）
型番：MFYE4J/A 
JANコード：4549995649338","231,000円",2025-10-16 23:29:18
34999051,1760624958-16,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 17 Pro Max 1TB シルバー  （）
型番：MFYF4J/A 
JANコード：4549995649345","267,000円",2025-10-16 23:29:18
34999051,1760624958-17,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 17 Pro Max 1TB コズミックオレンジ  （）
型番：MFYG4J/A 
JANコード：4549995649352","270,000円",2025-10-16 23:29:18
34999051,1760624958-18,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 17 Pro Max 1TB ディープブルー  （）
型番：MFYH4J/A 
JANコード：4549995649369","267,000円",2025-10-16 23:29:18
34999051,1760624958-19,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 17 Pro Max 2TB シルバー  （）
型番：MFYJ4J/A 
JANコード：4549995649376","312,000円",2025-10-16 23:29:18
34999051,1760624958-20,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 17 Pro Max 2TB コズミックオレンジ  （）
型番：MFYK4J/A 
JANコード：4549995649383","315,000円",2025-10-16 23:29:18
34999051,1760624958-21,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 17 Pro Max 2TB ディープブルー  （）
型番：MFYL4J/A 
JANコード：4549995649390","312,000円",2025-10-16 23:29:18
34999051,1760624958-22,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone Air 256GB スカイブルー  （）
型番：MG2A4J/A 
JANコード：4549995647532","117,000円",2025-10-16 23:29:18
34999051,1760624958-23,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone Air 256GB ライトゴールド  （）
型番：MG294J/A 
JANコード：4549995647525","121,000円",2025-10-16 23:29:18
34999051,1760624958-24,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone Air 256GB クラウドホワイト  （）
型番：MG284J/A 
JANコード：4549995647518","121,000円",2025-10-16 23:29:18
34999051,1760624958-25,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone Air 256GB スペースブラック  （）
型番：MG274J/A 
JANコード：4549995647501","121,000円",2025-10-16 23:29:18
34999051,1760624958-26,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone Air 512GB スカイブルー  （）
型番：MG2F4J/A 
JANコード：4549995647570","149,000円",2025-10-16 23:29:18
34999051,1760624958-27,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone Air 512GB ライトゴールド  （）
型番：MG2E4J/A 
JANコード：4549995647563","149,000円",2025-10-16 23:29:18
34999051,1760624958-28,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone Air 512GB クラウドホワイト  （）
型番：MG2D4J/A 
JANコード：4549995647556","149,000円",2025-10-16 23:29:18
34999051,1760624958-29,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone Air 512GB スペースブラック  （）
型番：MG2C4J/A 
JANコード：4549995647549","149,000円",2025-10-16 23:29:18
34999051,1760624958-30,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone Air 1TB スカイブルー  （）
型番：MG2K4J/A 
JANコード：4549995647617","176,000円",2025-10-16 23:29:18
34999051,1760624958-31,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone Air 1TB ライトゴールド  （）
型番：MG2J4J/A 
JANコード：4549995647600","176,000円",2025-10-16 23:29:18
34999051,1760624958-32,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone Air 1TB クラウドホワイト  （）
型番：MG2H4J/A 
JANコード：4549995647594","176,000円",2025-10-16 23:29:18
34999051,1760624958-33,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone Air 1TB スペースブラック  （）
型番：MG2G4J/A 
JANコード：4549995647587","176,000円",2025-10-16 23:29:18
34999051,1760624958-34,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 17 256GB ラベンダー  （）
型番：MG6A4J/A 
JANコード：4549995649185","127,000円",2025-10-16 23:29:18
34999051,1760624958-35,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 17 256GB セージ  （）
型番：MG6C4J/A 
JANコード：4549995649192","127,000円",2025-10-16 23:29:18
34999051,1760624958-36,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 17 256GB ミストブルー  （）
型番：MG694J/A 
JANコード：4549995649178","128,000円",2025-10-16 23:29:18
34999051,1760624958-37,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 17 256GB ホワイト  （）
型番：MG684J/A 
JANコード：4549995649161","128,000円",2025-10-16 23:29:18
34999051,1760624958-38,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 17 256GB ブラック  （）
型番：MG674J/A 
JANコード：4549995649154","128,000円",2025-10-16 23:29:18
34999051,1760624958-39,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 17 512GB ラベンダー  （）
型番：MG6G4J/A 
JANコード：4549995649239","159,000円",2025-10-16 23:29:18
34999051,1760624958-40,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 17 512GB セージ  （）
型番：MG6H4J/A 
JANコード：4549995649246","159,000円",2025-10-16 23:29:18
34999051,1760624958-41,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 17 512GB ミストブルー  （）
型番：MG6F4J/A 
JANコード：4549995649222","159,000円",2025-10-16 23:29:18
34999051,1760624958-42,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 17 512GB ホワイト  （）
型番：MG6E4J/A 
JANコード：4549995649215","159,000円",2025-10-16 23:29:18
34999051,1760624958-43,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 17 512GB ブラック  （）
型番：MG6D4J/A 
JANコード：4549995649208","159,000円",2025-10-16 23:29:18
34999051,1760624958-44,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 128GB ウルトラマリン  （）
型番：MYDU3J/A 
JANコード：4549995539073","96,500円",2025-10-16 23:29:18
34999051,1760624958-45,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 128GB ティール  （）
型番：MYDV3J/A 
JANコード：4549995539080","96,500円",2025-10-16 23:29:18
34999051,1760624958-46,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 128GB ピンク  （）
型番：MYDT3J/A 
JANコード：4549995539066","96,500円",2025-10-16 23:29:18
34999051,1760624958-47,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 128GB ホワイト  （）
型番：MYDR3J/A 
JANコード：4549995539059","96,500円",2025-10-16 23:29:18
34999051,1760624958-48,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 128GB ブラック  （）
型番：MYDQ3J/A 
JANコード：4549995539042","96,500円",2025-10-16 23:29:18
34999051,1760624958-49,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 256GB ウルトラマリン  （）
型番：MYE03J/A 
JANコード：4549995539127","111,500円",2025-10-16 23:29:18
34999051,1760624958-50,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 256GB ティール  （）
型番：MYE13J/A 
JANコード：4549995539134","111,500円",2025-10-16 23:29:18
34999051,1760624958-51,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 256GB ピンク  （）
型番：MYDY3J/A 
JANコード：4549995539110","111,500円",2025-10-16 23:29:18
34999051,1760624958-52,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 256GB ホワイト  （）
型番：MYDX3J/A 
JANコード：4549995539103","111,500円",2025-10-16 23:29:18
34999051,1760624958-53,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 256GB ブラック  （）
型番：MYDW3J/A 
JANコード：4549995539097","111,500円",2025-10-16 23:29:18
34999051,1760624958-54,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 512GB ウルトラマリン  （）
型番：MYE53J/A 
JANコード：4549995539172","119,500円",2025-10-16 23:29:18
34999051,1760624958-55,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 512GB ティール  （）
型番：MYE63J/A 
JANコード：4549995539189","119,500円",2025-10-16 23:29:18
34999051,1760624958-56,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 512GB ピンク  （）
型番：MYE43J/A 
JANコード：4549995539165","119,500円",2025-10-16 23:29:18
34999051,1760624958-57,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 512GB ホワイト  （）
型番：MYE33J/A 
JANコード：4549995539158","119,500円",2025-10-16 23:29:18
34999051,1760624958-58,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 512GB ブラック  （）
型番：MYE23J/A 
JANコード：4549995539141","119,500円",2025-10-16 23:29:18
34999051,1760624958-59,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Plus 128GB ウルトラマリン  （）
型番：MXVE3J/A 
JANコード：4549995525519","105,000円",2025-10-16 23:29:18
34999051,1760624958-60,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Plus 128GB ティール  （）
型番：MXVF3J/A 
JANコード：4549995525564","105,000円",2025-10-16 23:29:18
34999051,1760624958-61,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Plus 128GB ピンク  （）
型番：MXVD3J/A 
JANコード：4549995525465","105,000円",2025-10-16 23:29:18
34999051,1760624958-62,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Plus 128GB ホワイト  （）
型番：MXVC3J/A 
JANコード：4549995525410","105,000円",2025-10-16 23:29:18
34999051,1760624958-63,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Plus 128GB ブラック  （）
型番：MXVA3J/A 
JANコード：4549995525366","105,000円",2025-10-16 23:29:18
34999051,1760624958-64,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Plus 256GB ウルトラマリン  （）
型番：MXVK3J/A 
JANコード：4549995525762","117,000円",2025-10-16 23:29:18
34999051,1760624958-65,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Plus 256GB ティール  （）
型番：MXVL3J/A 
JANコード：4549995525816","117,000円",2025-10-16 23:29:18
34999051,1760624958-66,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Plus 256GB ピンク  （）
型番：MXVJ3J/A 
JANコード：4549995525717","117,000円",2025-10-16 23:29:18
34999051,1760624958-67,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Plus 256GB ホワイト  （）
型番：MXVH3J/A 
JANコード：4549995525663","117,000円",2025-10-16 23:29:18
34999051,1760624958-68,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Plus 256GB ブラック  （）
型番：MXVG3J/A 
JANコード：4549995525618","117,000円",2025-10-16 23:29:18
34999051,1760624958-69,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Plus 512GB ウルトラマリン  （）
型番：MXVR3J/A 
JANコード：4549995526011","127,000円",2025-10-16 23:29:18
34999051,1760624958-70,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Plus 512GB ティール  （）
型番：MXVT3J/A 
JANコード：4549995526066","127,000円",2025-10-16 23:29:18
34999051,1760624958-71,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Plus 512GB ピンク  （）
型番：MXVQ3J/A 
JANコード：4549995525960","127,000円",2025-10-16 23:29:18
34999051,1760624958-72,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Plus 512GB ホワイト  （）
型番：MXVP3J/A 
JANコード：4549995525915","127,000円",2025-10-16 23:29:18
34999051,1760624958-73,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Plus 512GB ブラック  （）
型番：MXVN3J/A 
JANコード：4549995525861","127,000円",2025-10-16 23:29:18
34999051,1760624958-74,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Pro 128GB デザートチタニウム  （）
型番：MYMX3J/A 
JANコード：4549995532562","154,000円",2025-10-16 23:29:18
34999051,1760624958-75,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Pro 128GB ナチュラルチタニウム  （）
型番：MYMY3J/A 
JANコード：4549995532616","154,000円",2025-10-16 23:29:18
34999051,1760624958-76,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Pro 128GB ホワイトチタニウム  （）
型番：MYMW3J/A 
JANコード：4549995532517","154,000円",2025-10-16 23:29:18
34999051,1760624958-77,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Pro 128GB ブラックチタニウム  （）
型番：MYMV3J/A 
JANコード：4549995532463","154,000円",2025-10-16 23:29:18
34999051,1760624958-78,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Pro 256GB デザートチタニウム  （）
型番：MYN23J/A 
JANコード：4549995532760","173,500円",2025-10-16 23:29:18
34999051,1760624958-79,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Pro 256GB ナチュラルチタニウム  （）
型番：MYN33J/A 
JANコード：4549995532814","173,500円",2025-10-16 23:29:18
34999051,1760624958-80,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Pro 256GB ホワイトチタニウム  （）
型番：MYN13J/A 
JANコード：4549995532715","173,500円",2025-10-16 23:29:18
34999051,1760624958-81,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Pro 256GB ブラックチタニウム  （）
型番：MYN03J/A 
JANコード：4549995532661","173,500円",2025-10-16 23:29:18
34999051,1760624958-82,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Pro 512GB デザートチタニウム  （）
型番：MYN63J/A 
JANコード：4549995532968","200,500円",2025-10-16 23:29:18
34999051,1760624958-83,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Pro 512GB ナチュラルチタニウム  （）
型番：MYN73J/A 
JANコード：4549995533019","200,500円",2025-10-16 23:29:18
34999051,1760624958-84,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Pro 512GB ホワイトチタニウム  （）
型番：MYN53J/A 
JANコード：4549995532913","200,500円",2025-10-16 23:29:18
34999051,1760624958-85,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Pro 512GB ブラックチタニウム  （）
型番：MYN43J/A 
JANコード：4549995532869","200,500円",2025-10-16 23:29:18
34999051,1760624958-86,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Pro 1TB デザートチタニウム  （）
型番：MYNA3J/A 
JANコード：4549995533163","218,500円",2025-10-16 23:29:18
34999051,1760624958-87,https://iphonekaitori.tokyo/series/iphone/market-price,"iPhone 16 Pro 1TB ナチュラルチタニウム  （）
型番：MYNC3J/A 
JANコード：4549995533217","218,500円",2025-10-16 23:29:18
